


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 3372 00001A46 16 F9           DCW              -1770
 3373 00001A48 B7 09           DCW              2487
 3374 00001A4A 00 02           DCW              512
 3375 00001A4C 70 F3           DCW              -3216
 3376 00001A4E DA 01           DCW              474
 3377 00001A50 A6 1D           DCW              7590
 3378 00001A52 17 E1           DCW              -7913
 3379 00001A54 11 14           DCW              5137
 3380 00001A56 D5 EF           DCW              -4139
 3381 00001A58 04 ED           DCW              -4860
 3382 00001A5A 3F 14           DCW              5183
 3383 00001A5C DD 07           DCW              2013
 3384 00001A5E 2B FC           DCW              -981
 3385 00001A60 0E FA           DCW              -1522
 3386 00001A62 33 14           DCW              5171
 3387 00001A64 6B E2           DCW              -7573
 3388 00001A66 22 13           DCW              4898
 3389 00001A68 F3 FF           DCW              -13
 3390 00001A6A 5E F6           DCW              -2466
 3391 00001A6C 37 FC           DCW              -969
 3392 00001A6E 09 FB           DCW              -1271
 3393 00001A70 FF 1A           DCW              6911
 3394 00001A72 05 E9           DCW              -5883
 3395 00001A74 65 15           DCW              5477
 3396 00001A76 D5 EE           DCW              -4395
 3397 00001A78 AB 07           DCW              1963
 3398 00001A7A 9C FE           DCW              -356
 3399 00001A7C 01 F9           DCW              -1791
 3400 00001A7E 7A FF           DCW              -134
 3401 00001A80 F9 E1           DCW              -7687
 3402 00001A82 45 37           DCW              14149
 3403 00001A84 8D DD           DCW              -8819
 3404 00001A86 5A 1F           DCW              8026
 3405 00001A88 A4 FE           DCW              -348
 3406 00001A8A 9E DE           DCW              -8546
 3407 00001A8C 89 1D           DCW              7561
 3408 00001A8E B6 E4           DCW              -6986
 3409 00001A90 7A 11           DCW              4474
 3410 00001A92 7B E4           DCW              -7045
 3411 00001A94 11 29           DCW              10513
 3412 00001A96 21 ED           DCW              -4831
 3413 00001A98 95 F4           DCW              -2923
 3414 00001A9A 93 29           DCW              10643
 3415 00001A9C 7F CD           DCW              -12929
 3416 00001A9E 11 27           DCW              10001
 3417 00001AA0 B9 E9           DCW              -5703
 3418 00001AA2 11 FD           DCW              -751



ARM Macro Assembler    Page 59 


 3419 00001AA4 CA 10           DCW              4298
 3420 00001AA6 75 EB           DCW              -5259
 3421 00001AA8 E1 07           DCW              2017
 3422 00001AAA 22 E8           DCW              -6110
 3423 00001AAC 3E 2D           DCW              11582
 3424 00001AAE B3 F1           DCW              -3661
 3425 00001AB0 54 00           DCW              84
 3426 00001AB2 D4 0C           DCW              3284
 3427 00001AB4 34 E1           DCW              -7884
 3428 00001AB6 16 0F           DCW              3862
 3429 00001AB8 E8 E4           DCW              -6936
 3430 00001ABA D3 23           DCW              9171
 3431 00001ABC 28 F6           DCW              -2520
 3432 00001ABE 57 03           DCW              855
 3433 00001AC0 A5 0E           DCW              3749
 3434 00001AC2 A9 E2           DCW              -7511
 3435 00001AC4 FC 14           DCW              5372
 3436 00001AC6 04 EA           DCW              -5628
 3437 00001AC8 2F 11           DCW              4399
 3438 00001ACA ED F5           DCW              -2579
 3439 00001ACC BF 0C           DCW              3263
 3440 00001ACE 9D F8           DCW              -1891
 3441 00001AD0 64 F0           DCW              -3996
 3442 00001AD2 76 13           DCW              4982
 3443 00001AD4 94 E4           DCW              -7020
 3444 00001AD6 88 1F           DCW              8072
 3445 00001AD8 1F F7           DCW              -2273
 3446 00001ADA 6F F7           DCW              -2193
 3447 00001ADC F3 03           DCW              1011
 3448 00001ADE CD 01           DCW              461
 3449 00001AE0 14 03           DCW              788
 3450 00001AE2 56 F4           DCW              -2986
 3451 00001AE4 36 16           DCW              5686
 3452 00001AE6 FE F5           DCW              -2562
 3453 00001AE8 A4 00           DCW              164
 3454 00001AEA 1C F1           DCW              -3812
 3455 00001AEC B4 02           DCW              692
 3456 00001AEE 08 18           DCW              6152
 3457 00001AF0 32 EE           DCW              -4558
 3458 00001AF2 CB 0F           DCW              4043
 3459 00001AF4 1B F5           DCW              -2789
 3460 00001AF6 D4 F5           DCW              -2604
 3461 00001AF8 A1 F8           DCW              -1887
 3462 00001AFA DD 07           DCW              2013
 3463 00001AFC F5 0C           DCW              3317
 3464 00001AFE 75 EF           DCW              -4235
 3465 00001B00 D0 20           DCW              8400
 3466 00001B02 55 E7           DCW              -6315
 3467 00001B04 67 F3           DCW              -3225
 3468 00001B06 CD 00           DCW              205
 3469 00001B08 B5 10           DCW              4277
 3470 00001B0A 8A 15           DCW              5514
 3471 00001B0C 40 E7           DCW              -6336
 3472 00001B0E 8E 16           DCW              5774
 3473 00001B10 1D D8           DCW              -10211
 3474 00001B12 BC 02           DCW              700
 3475 00001B14 69 13           DCW              4969
 3476 00001B16 BB F3           DCW              -3141
 3477 00001B18 D7 11           DCW              4567



ARM Macro Assembler    Page 60 


 3478 00001B1A 04 00           DCW              4
 3479 00001B1C B6 0B           DCW              2998
 3480 00001B1E 2C E0           DCW              -8148
 3481 00001B20 4B 05           DCW              1355
 3482 00001B22 C5 00           DCW              197
 3483 00001B24 4C FC           DCW              -948
 3484 00001B26 0C 17           DCW              5900
 3485 00001B28 FF EE           DCW              -4353
 3486 00001B2A 4E 0B           DCW              2894
 3487 00001B2C A3 EE           DCW              -4445
 3488 00001B2E 26 FE           DCW              -474
 3489 00001B30 3B 01           DCW              315
 3490 00001B32 97 17           DCW              6039
 3491 00001B34 BE F8           DCW              -1858
 3492 00001B36 86 D6           DCW              -10618
 3493 00001B38 7F 3B           DCW              15231
 3494 00001B3A 6D D8           DCW              -10131
 3495 00001B3C 0A F7           DCW              -2294
 3496 00001B3E B9 26           DCW              9913
 3497 00001B40 52 F2           DCW              -3502
 3498 00001B42 AC 01           DCW              428
 3499 00001B44 14 F2           DCW              -3564
 3500 00001B46 87 13           DCW              4999
 3501 00001B48 03 EF           DCW              -4349
 3502 00001B4A EB FE           DCW              -277
 3503 00001B4C 3C 0D           DCW              3388
 3504 00001B4E 6E FC           DCW              -914
 3505 00001B50 9B 00           DCW              155
 3506 00001B52 43 01           DCW              323
 3507 00001B54 3B 01           DCW              315
 3508 00001B56 A0 E8           DCW              -5984
 3509 00001B58 60 17           DCW              5984
 3510 00001B5A 71 00           DCW              113
 3511 00001B5C C2 F9           DCW              -1598
 3512 00001B5E E0 0F           DCW              4064
 3513 00001B60 CF E1           DCW              -7729
 3514 00001B62 C1 02           DCW              705
 3515 00001B64 A1 0E           DCW              3745
 3516 00001B66 BB F5           DCW              -2629
 3517 00001B68 24 09           DCW              2340
 3518 00001B6A A5 0C           DCW              3237
 3519 00001B6C F8 E8           DCW              -5896
 3520 00001B6E A1 F9           DCW              -1631
 3521 00001B70 18 1A           DCW              6680
 3522 00001B72 AD E3           DCW              -7251
 3523 00001B74 DC 0B           DCW              3036
 3524 00001B76 23 25           DCW              9507
 3525 00001B78 E3 FC           DCW              -797
 3526 00001B7A DA D5           DCW              -10790
 3527 00001B7C DB E7           DCW              -6181
 3528 00001B7E B2 37           DCW              14258
 3529 00001B80 2F D1           DCW              -11985
 3530 00001B82 90 0F           DCW              3984
 3531 00001B84 66 3B           DCW              15206
 3532 00001B86 3E C5           DCW              -15042
 3533 00001B88 75 02           DCW              629
 3534 00001B8A 76 FE           DCW              -394
 3535 00001B8C 41 F4           DCW              -3007
 3536 00001B8E D2 29           DCW              10706



ARM Macro Assembler    Page 61 


 3537 00001B90 F8 FB           DCW              -1032
 3538 00001B92 76 E9           DCW              -5770
 3539 00001B94 5B 1E           DCW              7771
 3540 00001B96 33 D0           DCW              -12237
 3541 00001B98 F3 00           DCW              243
 3542 00001B9A 22 26           DCW              9762
 3543 00001B9C 66 E3           DCW              -7322
 3544 00001B9E B3 31           DCW              12723
 3545 00001BA0 FC D5           DCW              -10756
 3546 00001BA2 68 EF           DCW              -4248
 3547 00001BA4 5A 1F           DCW              8026
 3548 00001BA6 7F E3           DCW              -7297
 3549 00001BA8 5E 24           DCW              9310
 3550 00001BAA 53 F1           DCW              -3757
 3551 00001BAC 12 F8           DCW              -2030
